issuer_name,cusip,isin,figi
MICROSOFT CORPORATION,594918104,US5949181045,
MICROSOFT CORPORATION,594918104,,
"AMAZON.COM, INC.",023135106,,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,,
"AMAZON.COM, INC.",023135106,,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
MICROSOFT CORPORATION,594918104,,
"AMAZON.COM, INC.",023135106,,
MICROSOFT CORPORATION,594918104,,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
"AMAZON.COM, INC.",023135106,,
MICROSOFT CORPORATION,594918104,,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
MICROSOFT CORPORATION,,,
"AMAZON.COM, INC.",,,
"AMAZON.COM, INC.",,,
MICROSOFT CORPORATION,,,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
"AMAZON.COM, INC.",023135106,,
MICROSOFT CORPORATION,594918104,,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,,
MICROSOFT CORPORATION,594918104,,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,,
MICROSOFT CORPORATION,594918104,,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,,
MICROSOFT CORPORATION,594918104,,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
MICROSOFT CORPORATION,594918104,US5949181045,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
"AMAZON.COM, INC.",023135106,,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
MICROSOFT CORPORATION,594918104,,
"AMAZON.COM, INC.",023135106,,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
MICROSOFT CORPORATION,594918104,,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
"AMAZON.COM, INC.",023135106,,
MICROSOFT CORPORATION,594918104,,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
"AMAZON.COM, INC.",023135106,,
MICROSOFT CORPORATION,594918104,,
"AMAZON.COM, INC.",023135106,,
MICROSOFT CORPORATION,594918104,,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",23135106,US0231351067,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
"AMAZON.COM, INC.",023135106,,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,,
MICROSOFT CORPORATION,594918104,,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
"AMAZON.COM, INC.",023135106,,
MICROSOFT CORPORATION,594918104,,
"AMAZON.COM, INC.",023135106,,
MICROSOFT CORPORATION,594918104,,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
MICROSOFT CORPORATION,594918104,,
"AMAZON.COM, INC.",023135106,,
MICROSOFT CORPORATION,594918104,,
"AMAZON.COM, INC.",023135106,,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
MICROSOFT CORPORATION,594918104,,
"AMAZON.COM, INC.",023135106,,
MICROSOFT CORPORATION,594918104,,
MICROSOFT CORPORATION,594918104,,
"AMAZON.COM, INC.",023135106,,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
"AMAZON.COM, INC.",023135106,,
MICROSOFT CORPORATION,594918104,,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
"AMAZON.COM, INC.",023135106,,
MICROSOFT CORPORATION,594918104,,
"AMAZON.COM, INC.",023135106,,
MICROSOFT CORPORATION,594918104,,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
MICROSOFT CORPORATION,594918104,,
"AMAZON.COM, INC.",023135106,,
MICROSOFT CORPORATION,594918104,,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
"AMAZON.COM, INC.",023135106,,
MICROSOFT CORPORATION,594918104,,
"AMAZON.COM, INC.",023135106,US0231351067,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
"AMAZON.COM, INC.",023135106,US0231351067,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
MICROSOFT CORPORATION,594918104,,
"AMAZON.COM, INC.",023135106,,
MICROSOFT CORPORATION,594918104,,
"AMAZON.COM, INC.",023135106,,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",,US0231351067,
MICROSOFT CORPORATION,,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
MICROSOFT CORPORATION,594918104,US5949181045,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,,
"AMAZON.COM, INC.",023135106,,
"AMAZON.COM, INC.",023135106,,
MICROSOFT CORPORATION,594918104,,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
"AMAZON.COM, INC.",023135106,,
MICROSOFT CORPORATION,594918104,,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
MICROSOFT CORPORATION,594918104,US5949181045,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,,
MICROSOFT CORPORATION,594918104,,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,,
MICROSOFT CORPORATION,594918104,,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",23135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
MICROSOFT CORPORATION,594918104,,
"AMAZON.COM, INC.",023135106,,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
MICROSOFT CORPORATION,594918104,US5949181045,
MICROSOFT CORPORATION,594918104,US5949181045,
MICROSOFT CORPORATION,594918104,US5949181045,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
"AMAZON.COM, INC.",023135106,,
MICROSOFT CORPORATION,594918104,,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
"AMAZON.COM, INC.",,,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
MICROSOFT CORPORATION,594918104,US5949181045,
MICROSOFT CORPORATION,594918104,,
"AMAZON.COM, INC.",023135106,,
"AMAZON.COM, INC.",023135106,,
MICROSOFT CORPORATION,594918104,,
MICROSOFT CORPORATION,594918104,,
"AMAZON.COM, INC.",023135106,,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,,
MICROSOFT CORPORATION,594918104,,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
"AMAZON.COM, INC.",023135106,US0231351067,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
"AMAZON.COM, INC.",023135106,,
MICROSOFT CORPORATION,594918104,,
MICROSOFT CORPORATION,,US5949181045,
"AMAZON.COM, INC.",,US0231351067,
"AMAZON.COM, INC.",023135106,,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
"AMAZON.COM, INC.",023135106,,
"AMAZON.COM, INC.",023135106,US0231351067,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
MICROSOFT CORPORATION,594918104,,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,,
"AMAZON.COM, INC.",023135106,,
"AMAZON.COM, INC.",023135106,,
MICROSOFT CORPORATION,594918104,,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,,
MICROSOFT CORPORATION,594918104,,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,,
"AMAZON.COM, INC.",023135106,,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,,
"AMAZON.COM, INC.",023135106,,
"AMAZON.COM, INC.",,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
MICROSOFT CORPORATION,594918104,,
"AMAZON.COM, INC.",023135106,,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,,
"AMAZON.COM, INC.",023135106,,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,,
"AMAZON.COM, INC.",023135106,,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
"AMAZON.COM, INC.",023135106,,
MICROSOFT CORPORATION,594918104,,
"AMAZON.COM, INC.",023135106,,
MICROSOFT CORPORATION,594918104,,
"AMAZON.COM, INC.",023135106,,
MICROSOFT CORPORATION,594918104,,
"AMAZON.COM, INC.",023135106,,
"AMAZON.COM, INC.",023135106,US0231351067,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,,
"AMAZON.COM, INC.",023135106,,
"AMAZON.COM, INC.",023135106,US0231351067,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",23135106,US0231351067,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,,
MICROSOFT CORPORATION,594918104,,
"AMAZON.COM, INC.",023135106,,
MICROSOFT CORPORATION,594918104,,
MICROSOFT CORPORATION,594918104,,
"AMAZON.COM, INC.",023135106,,
MICROSOFT CORPORATION,594918104,US5949181045,
"AMAZON.COM, INC.",023135106,US0231351067,
